"0","#Concatenate `trt_blinded` and `timepoint` into a new temporary variable"
"0","hapin$concatenated <- paste(hapin$trt_blinded, hapin$timepoint) "
"0",""
"0","#Create a new variable `fueltype` that categorizes all the observations by type of fuel ('R' means the visit belongs to the 'Control' treatment and 'Q' for the 'Intervention' treatment)"
"0","hapin <- mutate(hapin, fueltype = case_when("
"0","  endsWith(concatenated, ""BL"") ~ ""Biomass"", #BL corresponds to the baseline, where all the participants had a biomass type fuel stove"
"0","  endsWith(concatenated, ""R P1"") ~ ""Biomass"","
"0","  endsWith(concatenated, ""R P2"") ~ ""Biomass"","
"0","  endsWith(concatenated, ""Q P1"") ~ ""LPG"","
"0","  endsWith(concatenated, ""Q P2"") ~ ""LPG"","
"0","  endsWith(concatenated, ""R BLP1"") ~ ""Biomass"","
"0","  endsWith(concatenated, ""R P1P2"") ~ ""Biomass"","
"0","  endsWith(concatenated, ""R P2B1"") ~ ""Biomass"","
"0","  endsWith(concatenated, ""Q BLP1"") ~ ""LPG"","
"0","  endsWith(concatenated, ""Q P1P2"") ~ ""LPG"","
"0","  endsWith(concatenated, ""Q P2B1"") ~ ""LPG""))"
