"0","#Make sure all filter IDs are upper case, using the `mutate()` function with `toupper()`"
"0","hapin <- hapin %>% "
"0","  mutate(h41_m_ecm_fid = toupper(h41_m_ecm_fid),"
"0","         h41b_filter1 = toupper(h41b_filter1),"
"0","         h41_b_ecm_fid = toupper(h41_b_ecm_fid),"
"0","         h41b_filter2 = toupper(h41b_filter2))"
"0",""
"0","#Select all filters that match with the list of filters from XRF, using the `filter()` function."
"0","hapin <- hapin %>%"
"0","  filter(h41_m_ecm_fid %in% xrflist$filter_id |"
"0","           h41b_filter1 %in% xrflist$filter_id |"
"0","           h41_b_ecm_fid %in% xrflist$filter_id |"
"0","           h41b_filter2 %in% xrflist$filter_id)"
