"0","#Create a pattern"
"0","studyarm_patterns <- c(""Baseline"" = ""none"","
"0","                       ""Control"" = ""stripe"","
"0","                       ""Intervention"" = ""circle"")"
"0",""
"0","#Boxplot with patterns instead of colors"
"0","concentration_longer %>%"
"0","  ggplot() +"
"0","  geom_boxplot_pattern(aes(x = species, y = concentration, pattern = group),"
"0","    fill = ""white"","
"0","    colour = ""black"","
"0","    pattern_fill = ""black"","
"0","    pattern_density = 0.1,"
"0","    pattern_spacing = 0.01) +"
"0","  scale_pattern_manual(values = studyarm_patterns) +"
"0","  xlab(expression(Chemical~species)) +"
"0","  ylab(expression(Concentration~(ug/m^3))) +"
"0","  scale_y_log10(breaks = c(0.01, 0.1, 1.0, 10.0, 100.0, 1000.0), "
"0","                labels = c(0.01, 0.1, 1, 10, 100, 1000))+"
"0","  scale_x_discrete(labels = c(""Zn"", ""Mn"", ""Ti"", ""Na"", ""Mg"", ""Fe"", ""S"", ""Ca"","
"0","                              ""Al"", ""Si"", ""K"", ""Cl"", ""BC"", ""PM2.5"")) +"
"0","  guides(pattern = guide_legend(title = ""Study Group"")) +"
"0","  theme_test(base_size = 14) +"
"0","  stat_pvalue_manual(stat.test, label = ""p.signif"", tip.length = 0.004)"
