"0","#Exclude the arm and fueltype variables"
"0","concentration_filtered <- concentration %>% select(-c(arm, fueltype))"
"0",""
"0","#Pivot longer for boxplots"
"0","options(scipen = 999) #to remove scientific notation for smaller values (i.e. changes from 1*10-3 to 0.001)"
"0","concentration_longer <- concentration_filtered %>% "
"0","  pivot_longer(cols = -c(filter_id, group),"
"0","               names_to = ""species"", values_to = ""concentration"")"
"0",""
"0","#Set order of species for factor conversion"
"0","#level_order <- c(""Mg"", ""Al"", ""Si"", ""S"", ""K"", ""Ca"", ""Ti"", ""Mn"", ""Fe"", ""Zn"", ""Cl"", ""Na"", ""BC"", ""PM25"")"
"0","level_order <- c(""Zn"", ""Mn"", ""Ti"", ""Na"", ""Mg"", ""Fe"", ""S"", ""Ca"", ""Al"", ""Si"", ""K"", ""Cl"", ""BC"", ""PM25"")"
"0",""
"0","#Convert species to factors and assign order specified before"
"0","concentration_longer$species <- factor(concentration_longer$species, levels = level_order)"
