"0","#Conduct the t-test of concentration-fuel_type (Use the rstatix package)"
"0","stat.test <- concentration_longer %>% "
"0","  filter(group != ""Baseline"") %>% #To create the statistical significance only between Control and Intervention"
"0","  group_by(species) %>% "
"0","  t_test(concentration ~ group) %>% "
"0","  add_significance(cutpoints = c(0, 0.05, 1), symbols = c(""**"", ""ns"")) #to add the significance values"
"0",""
"0","#Add the position coordinates"
"0","stat.test <- stat.test %>% "
"0","  add_x_position(x= ""species"", dodge = 0.5) %>% #x position is species, and the length of significance bar is 0.5"
"0","  add_y_position(y.trans = function(x){log10(x)}) #add y position, in this case specify using a function that it is in log base 10 scale"
