"0","#ALL CHEMICAL SPECIES"
"0","#Create a summary table, this divides into BL, Intervention and Control"
"0","sumtable(concentration_full, group = 'group', group.long = T, add.median = T)"
"0",""
"0","#Create a summary table, but with all observations overall"
"0","sumtable(concentration_full, add.median = T)"
"0",""
"0","#FILTERED CHEMICAL SPECIES"
"0","#Create a summary table, this divides into BL, Intervention and Control"
"0","sumtable(concentration, group = 'group', group.long = T, add.median = T)"
"0",""
"0","#Create a summary table, but with all observations overall"
"0","sumtable(concentration, add.median = T)"
